name,link_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type,link_type_name,cost,geometry,original_link_id,main_node_id,movement_str,NEMA_phase_number,VOC,volume,VDF_fftt1,VDF_cap1,VDF_PHF1,VDF_alpha1,VDF_beta1,VDF_theta1,VDF_gamma1,VDF_mu1
,1,1,3,1,1,6,75,1700,1,Freeway,,,,,,,,,0.8,10200,1,0.57,5.09,,,993
,2,3,4,1,1,6,75,1700,1,Freeway,,,,,,,,,0.8,10200,1,0.57,5.09,,,993
,3,4,5,1,1,6,75,1700,1,Freeway,,,,,,,,,0.8,10200,1,0.57,5.09,,,993
,4,5,6,1,1,6,75,1700,1,Freeway,,,,,,,,,0.8,10200,1,0.57,5.09,,,993
,139,6,7,1,1.1,5,75,1700,1,Freeway,,,,,,,,,0.88,8500,1,0.57,5.09,,,993
,84,7,8,1,1.1,4,75,1700,1,Freeway,,,,,,,,,0.88,6800,1,0.57,5.09,,,993
,78,8,9,1,1.1,4,75,1700,1,Freeway,,,,,,,,,0.88,6800,1,0.57,5.09,,,993
,137,10,11,1,1.1,3,75,1700,1,Freeway,,,,,,,,,0.88,5100,1,0.57,5.09,,,849
,9,11,12,1,1,6,75,1700,1,Freeway,,,,,,,,,0.8,10200,1,0.57,5.09,,,993
,10,9,10,1,4,6,75,1700,1,Freeway,,,,,,,,,3.2,10200,3.32,0.57,5.09,,,993
,11,1,14,1,4,3,60,1800,1,Freeway,,,,,,,,,4,5400,3.32,0.57,5.09,,,993
,12,14,15,1,4,3,60,1800,1,Freeway,,,,,,,,,4,5400,3.32,0.57,5.09,,,993
,13,15,16,1,4,3,60,1800,1,Freeway,,,,,,,,,4,5400,3.32,0.57,5.09,,,993
,14,16,17,1,4,3,60,1800,1,Freeway,,,,,,,,,4,5400,3.32,0.57,5.09,,,993
,15,17,18,1,4,3,60,1800,1,Freeway,,,,,,,,,4,5400,3.32,0.57,5.09,,,993
,16,18,19,1,4,3,60,1800,1,Freeway,,,,,,,,,4,5400,3.32,0.57,5.09,,,993
,17,19,20,1,4,3,60,1800,1,Freeway,,,,,,,,,4,5400,3.32,0.57,5.09,,,993
